===> launching v5_randdiff_20K at Fri May 15 04:12:45 UTC 2026
[2026-05-15 04:12:53,887][root][INFO] - Cached 'action' from '/workspace/stablewm_home/pusht_expert_train.h5'
[2026-05-15 04:12:54,463][root][INFO] - Cached 'proprio' from '/workspace/stablewm_home/pusht_expert_train.h5'
[2026-05-15 04:12:55,139][root][INFO] - Cached 'state' from '/workspace/stablewm_home/pusht_expert_train.h5'
04:12:55.756 | INFO    (467, stable_pretraining.backbone.utils) | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
[FREEZE] Loading Stage-1 ckpt: /workspace/lewm_autodl_results_v3/stage1_baseline_seed0_weights.ckpt
[FREEZE]   encoder: loaded 198 keys strictly
[FREEZE]   projector: loaded 9 keys strictly
[FREEZE]   pred_proj: loaded 9 keys strictly
[FREEZE]   froze encoder: 5,501,376 params, all requires_grad=False (eval mode enforced by callback)
[FREEZE]   froze projector: 792,768 params, all requires_grad=False (eval mode enforced by callback)
[FREEZE]   froze pred_proj: 792,768 params, all requires_grad=False (eval mode enforced by callback)
[FREEZE] trainable: 10,947,566 / total 18,034,478 (60.7%)
04:12:56.302 | INFO    (467, stable_pretraining.data.module) | Setting up DataModule
04:12:56.306 | INFO    (467, stable_pretraining.module) | Initializing Module configuration...
04:12:56.306 | WARNING (467, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting custom forward method.
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
04:12:56.307 | INFO    (467, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
/workspace/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
04:12:56.352 | INFO    (467, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
Adding 7 callbacks from entry point 'stablepretraining_callbacks': LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
04:12:56.354 | WARNING (467, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
04:12:56.354 | INFO    (467, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /workspace/le-wm 📁📁📁
04:12:56.354 | INFO    (467, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/workspace/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 CSVLogger setup 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 root_dir=/workspace/stablewm_home/v5_randdiff_20K/csv 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 save_dir=/workspace/stablewm_home/v5_randdiff_20K 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 log_dir=/workspace/stablewm_home/v5_randdiff_20K/csv/version_0 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 		- SIGUSR1: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		- SIGUSR2: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		- SIGCONT: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		- SIGTERM: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		 - we found 17 callbacks
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
04:12:56.363 | WARNING (467, stable_pretraining.manager) | 		 Checkpoint mismatch: `manager.ckpt_path` (/workspace/stablewm_home/v5_randdiff_20K/v5_randdiff_20K_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.
04:12:56.363 | WARNING (467, stable_pretraining.manager) | 		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.
04:12:56.364 | WARNING (467, stable_pretraining.manager) | 		 - Automatic `ModelCheckpoint` callback has been added to the trainer.
04:12:56.364 | WARNING (467, stable_pretraining.manager) | /workspace/stablewm_home/v5_randdiff_20K/v5_randdiff_20K_weights.ckpt specified, but does not exist, using None for now!
04:12:56.364 | INFO    (467, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 4060 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
04:12:56.430 | INFO    (467, stable_pretraining.data.module) | dataset for fit loaded!  ✅
04:12:56.430 | INFO    (467, stable_pretraining.data.module) | 	● setup was done by user
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | ======================================================================
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | ======================================================================
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | 📁 Log directory: /workspace/le-wm
04:12:56.431 | INFO    (467, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
04:12:56.431 | SUCCESS (467, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
04:12:56.431 | SUCCESS (467, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
04:12:56.431 | INFO    (467, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
04:12:56.432 | SUCCESS (467, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.6.87.2-microsoft-standard-WSL2 (x86_64)
04:12:56.432 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
04:12:56.432 | INFO    (467, stable_pretraining.callbacks.env_info) |      Hostname: 69191db9c20e
04:12:56.432 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
04:12:56.434 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
04:12:56.434 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
04:12:56.434 | INFO    (467, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
04:12:56.434 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:12:56.447 | INFO    (467, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
05:17:25.533 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:25.727 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:25.923 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:26.111 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:26.313 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:26.500 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:26.695 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:26.884 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:27.083 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:27.275 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:27.478 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:27.672 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:27.869 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:28.057 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:28.253 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:28.449 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:28.642 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:28.836 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:29.030 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:29.221 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:29.420 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:29.612 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:29.810 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:30.005 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:30.199 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:30.394 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:30.592 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:30.784 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:30.970 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:31.172 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:31.369 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:31.560 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:31.758 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:31.955 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:32.152 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:32.337 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:32.536 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:32.734 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:32.923 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:33.121 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:33.316 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:33.514 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:33.709 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:33.894 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:34.097 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:34.290 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:34.488 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:34.682 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:34.869 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:35.075 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:35.265 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:35.460 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:35.666 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:35.861 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:36.056 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:36.249 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:36.448 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:36.639 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:36.836 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:37.025 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:37.217 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:37.415 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:37.626 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:37.816 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:38.011 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:38.209 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:38.404 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:38.591 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:38.797 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:38.990 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:39.189 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:39.379 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:39.479 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:39.669 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:39.868 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:40.063 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:40.252 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:40.442 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:40.632 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:40.822 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:41.013 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:41.200 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:41.413 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:41.607 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:41.786 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:41.985 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:42.178 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:42.368 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:42.557 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:42.747 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:42.935 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:43.127 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:43.321 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:43.508 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:43.704 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:43.890 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:44.088 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:44.275 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:44.469 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:44.659 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:44.845 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:45.037 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:45.234 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:45.425 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:45.619 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:45.813 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:46.009 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:46.199 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:46.395 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:46.582 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:46.780 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:46.965 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:47.159 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:47.351 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:47.548 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:47.735 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:47.930 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:48.119 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:48.322 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:48.508 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:48.702 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:48.891 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:49.088 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:49.280 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:49.473 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:49.663 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:49.861 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:50.053 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:50.244 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:50.438 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:50.631 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:50.824 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:51.019 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:51.214 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:51.405 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:51.602 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:51.788 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:51.988 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:52.180 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:52.373 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:52.571 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:52.763 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:52.956 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:53.149 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:53.347 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:53.535 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:53.730 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:53.921 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:54.110 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
